Tag,Xpath,Attribute,Token,NewValue
,"//serverSection/Servers/MonitorServiceElement[@name=""InternalServices""]",host,{{MON-INTERNALSERVICEHOST}},{{MON-INTERNALSERVICEHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""IvrAuth""]",host,{{MON-IVRAUTHHOST}},{{MON-IVRAUTHHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""IvrCert""]",host,{{MON-IVRCERTHOST}},{{MON-IVRCERTHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""PaymentTech""]",url,{{MON-PAYMENTTECHURL}},{{MON-PAYMENTTECHURL}}
,"//serverSection/Servers/MonitorServiceElement[@name=""RepairSystem""]",host,{{MON-REPAIRSYSTEMHOST}},{{MON-REPAIRSYSTEMHOST}}
,"//serverSection/Servers/MonitorServiceElement[@name=""RepairSystem""]",redirectPath,{{MON-REPAIRSYSTEMREDIRECTPATH}},{{MON-REPAIRSYSTEMREDIRECTPATH}}
,"//serverSection/Servers/MonitorServiceElement[@name=""SprintVdf""]",url,{{MON-SPRINTVDFURL}},{{MON-SPRINTVDFURL}}
,"//serverSection/Servers/MonitorServiceElement[@name=""TelePlan""]",url,{{MON-TELEPLANURL}},{{MON-TELEPLANURL}}
,"//serverSection/Servers/MonitorServiceElement[@name=""UPS""]",url,{{MON-UPSURL}},{{MON-UPSURL}}
Web-General-AppSettings,"//appSettings/add[@key=""AccessLicenseNumber""]",value,{{APP-ACCESSLICENSENUMBER}},{{APP-ACCESSLICENSENUMBER}}
Web-General-AppSettings,"//appSettings/add[@key=""AccountEquipmentServiceHost""]",value,{{AccountEquipmentServiceHost}},{{AccountEquipmentServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""AccountProductServiceHost""]",value,{{AccountProductServiceHost}},{{AccountProductServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""AccountServiceHost""]",value,{{AccountServiceHost}},{{AccountServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""AdjudicationServiceHost""]",value,{{AdjudicationServiceHost}},{{AdjudicationServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""AnalyticsTrackingID""]",value,{{AnalyticsTrackingID}},{{AnalyticsTrackingID}}
Web-General-AppSettings,"//appSettings/add[@key=""ApplicationId""]",value,{{ApplicationId}},{{ApplicationId}}
Web-General-AppSettings,"//appSettings/add[@key=""BillingServiceInternalHost""]",value,{{BillingServiceInternalHost}},{{BillingServiceInternalHost}}
Web-General-AppSettings,"//appSettings/add[@key=""Billing.Web""]",value,{{BillingWeb}},{{BillingWeb}}
Web-General-AppSettings,"//appSettings/add[@key=""BrightstarCatalogManagementUri""]",value,{{BrightstarCatalogManagementUri}},{{BrightstarCatalogManagementUri}}
Web-General-AppSettings,"//appSettings/add[@key=""BrightstarFulfillmentUri""]",value,{{BrightstarFulfillmentUri}},{{BrightstarFulfillmentUri}}
Web-General-AppSettings,"//appSettings/add[@key=""BusinessEntityTrueUpQueueAPI""]",value,{{BusinessEntityTrueUpQueueAPI}},{{BusinessEntityTrueUpQueueAPI}}
Web-General-AppSettings,"//appSettings/add[@key=""Communication.Application.ID""]",value,{{CommunicationApplicationID}},{{CommunicationApplicationID}}
Web-General-AppSettings,"//appSettings/add[@key=""Communication.Web""]",value,{{CommunicationWeb}},{{CommunicationWeb}}
Web-General-AppSettings,"//appSettings/add[@key=""CommunicationModuleMessageQueueAPI""]",value,{{CommunicationModuleMessageQueueAPI}},{{CommunicationModuleMessageQueueAPI}}
Web-General-AppSettings,"//appSettings/add[@key=""CommunicationTrueUpQueueAPI""]",value,{{CommunicationTrueUpQueueAPI}},{{CommunicationTrueUpQueueAPI}}
Web-General-AppSettings,"//appSettings/add[@key=""defaultClientKey""]",value,{{defaultClientKey}},{{defaultClientKey}}
Web-General-AppSettings,"//appSettings/add[@key=""defaultRedirectURL""]",value,{{defaultRedirectURL}},{{defaultRedirectURL}}
Web-General-AppSettings,"//appSettings/add[@key=""EmailOverrideList""]",value,{{EmailOverrideList}},{{EmailOverrideList}}
Web-General-AppSettings,"//appSettings/add[@key=""EnrollmentServiceHost""]",value,{{EnrollmentServiceHost}},{{EnrollmentServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""EquipmentServiceHost""]",value,{{EquipmentServiceHost}},{{EquipmentServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleIVRServiceHost""]",value,{{ExascaleIVRServiceHost}},{{ExascaleIVRServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleUserServiceHost""]",value,{{ExascaleUserServiceHost}},{{ExascaleUserServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleWebHost""]",value,{{ExascaleWebHost}},{{ExascaleWebHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleWebsiteAccountUrl""]",value,{{ExascaleWebsiteAccountUrl}},{{ExascaleWebsiteAccountUrl}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleWebsitePassword""]",value,{{ExascaleWebsitePassword}},{{ExascaleWebsitePassword}}
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleWebsiteUser""]",value,{{ExascaleWebsiteUser}},{{ExascaleWebsiteUser}}
Web-General-AppSettings,"//appSettings/add[@key=""ExternalBrightstarWebserviceAuth""]",value,{{ExternalBrightstarWebserviceAuth}},{{ExternalBrightstarWebserviceAuth}}
Web-General-AppSettings,"//appSettings/add[@key=""ExternalBrightstarWebserviceHost""]",value,{{ExternalBrightstarWebserviceHost}},{{ExternalBrightstarWebserviceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ExternalReturnWebserviceAuth""]",value,{{ExternalReturnWebserviceAuth}},{{ExternalReturnWebserviceAuth}}
Web-General-AppSettings,"//appSettings/add[@key=""ExternalReturnWebserviceHost""]",value,{{ExternalReturnWebserviceHost}},{{ExternalReturnWebserviceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""FraudDetectionServiceHost""]",value,{{FraudDetectionServiceHost}},{{FraudDetectionServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""Fraud.Web""]",value,{{Fraud.Web}},{{Fraud.Web}}
Web-General-AppSettings,"//appSettings/add[@key=""FulfillmentServiceHost""]",value,{{FulfillmentServiceHost}},{{FulfillmentServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""GeneralServiceHost""]",value,{{GeneralServiceHost}},{{GeneralServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""GetMessagesByContextKeysAPI""]",value,{{GetMessagesByContextKeysAPI}},{{GetMessagesByContextKeysAPI}}
Web-General-AppSettings,"//appSettings/add[@key=""GoogleAnalyticsTrackingID""]",value,{{GoogleAnalyticsTrackingID}},{{GoogleAnalyticsTrackingID}}
Web-General-AppSettings,"//appSettings/add[@key=""InternalServiceAuth""]",value,{{InternalServiceAuth}},{{InternalServiceAuth}}
Web-General-AppSettings,"//appSettings/add[@key=""InternalServiceUrl""]",value,{{InternalServiceUrl}},{{InternalServiceUrl}}
Web-General-AppSettings,"//appSettings/add[@key=""InternalWSServiceHost""]",value,{{InternalWSServiceHost}},{{InternalWSServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""LOCALBrightStarLogisticsService""]",value,{{LOCALBrightStarLogisticsService}},{{LOCALBrightStarLogisticsService}}
Web-General-AppSettings,"//appSettings/add[@key=""Password""]",value,{{Password}},{{Password}}
Web-General-AppSettings,"//appSettings/add[@key=""PasswordResetUrl""]",value,{{PasswordResetUrl}},{{PasswordResetUrl}}
Web-General-AppSettings,"//appSettings/add[@key=""PaymentechDefaultPassword""]",value,{{PaymentechDefaultPassword}},{{PaymentechDefaultPassword}}
Web-General-AppSettings,"//appSettings/add[@key=""PaymentechDefaultUsername""]",value,{{PaymentechDefaultUsername}},{{PaymentechDefaultUsername}}
Web-General-AppSettings,"//appSettings/add[@key=""PaymentsServiceHost""]",value,{{PaymentsServiceHost}},{{PaymentsServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""PRODBrightStarLogisticsService""]",value,{{PRODBrightStarLogisticsService}},{{PRODBrightStarLogisticsService}}
Web-General-AppSettings,"//appSettings/add[@key=""ProductServiceHost""]",value,{{ProductServiceHost}},{{ProductServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""QueueApiHostURL""]",value,{{QueueApiHostURL}},{{QueueApiHostURL}}
Web-General-AppSettings,"//appSettings/add[@key=""QueueHostURL""]",value,{{QueueHostURL}},{{QueueHostURL}}
Web-General-AppSettings,"//appSettings/add[@key=""QueueType""]",value,{{QueueType}},{{QueueType}}
Web-General-AppSettings,"//appSettings/add[@key=""Repair.Web""]",value,{{RepairWeb}},{{RepairWeb}}
Web-General-AppSettings,"//appSettings/add[@key=""ReportsServiceHost""]",value,{{ReportsServiceHost}},{{ReportsServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""ScriptServiceHost""]",value,{{ScriptServiceHost}},{{ScriptServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_01_SubscriberLoaderExceptions""]",value,{{SsrsReport_01_SubscriberLoaderExceptions}},{{SsrsReport_01_SubscriberLoaderExceptions}}
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_02_SubscribersWithExhaustedClaimLimits""]",value,{{SsrsReport_02_SubscribersWithExhaustedClaimLimits}},{{SsrsReport_02_SubscribersWithExhaustedClaimLimits}}
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_AccountNumberOverride""]",value,{{SsrsReport_AccountNumberOverride}},{{SsrsReport_AccountNumberOverride}}
Web-General-AppSettings,"//appSettings/add[@key=""SubscriberPreferencePath""]",value,{{SubscriberPreferencePath}},{{SubscriberPreferencePath}}
Web-General-AppSettings,"//appSettings/add[@key=""TaxServiceHost""]",value,{{TaxServiceHost}},{{TaxServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""TicketServiceHost""]",value,{{TicketServiceHost}},{{TicketServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""UATBrightStarLogisticsService""]",value,{{UATBrightStarLogisticsService}},{{UATBrightStarLogisticsService}}
Web-General-AppSettings,"//appSettings/add[@key=""UPSAddressValidationURL""]",value,{{UPSAddressValidationURL}},{{UPSAddressValidationURL}}
Web-General-AppSettings,"//appSettings/add[@key=""UpsLocatorUrl""]",value,{{UpsLocatorUrl}},{{UpsLocatorUrl}}
Web-General-AppSettings,"//appSettings/add[@key=""UserId""]",value,{{UserId}},{{UserId}}
Web-General-AppSettings,"//appSettings/add[@key=""UserServiceHost""]",value,{{UserServiceHost}},{{UserServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""WebApiBaseAddress""]",value,{{WebApiBaseAddress}},{{WebApiBaseAddress}}
Web-General-AppSettings,"//appSettings/add[@key=""WebServiceHost""]",value,{{WebServiceHost}},{{WebServiceHost}}
Web-General-AppSettings,"//appSettings/add[@key=""WebServerDomainForRmaLabels""]",value,{{WebServerDomainForRmaLabels}},{{WebServerDomainForRmaLabels}}
